train_batch6572,train_batch6570,val_batch0_pred,train_batch2,metrics/precision(B),val_batch2_pred,model/parameters,val_batch1_labels,val_batch2_labels,PR_curve,metrics/recall(B),metrics/mAP50(B),confusion_matrix_normalized,curves/F1-Confidence(B)_table,_runtime,model/GFLOPs,lr/pg2,model/speed_PyTorch(ms),curves/Precision-Confidence(B)_table,train/cls_loss,P_curve,train_batch1,curves/Precision-Recall(B)_table,train_batch0,val/cls_loss,val_batch0_labels,R_curve,train_batch6571,curves/Recall-Confidence(B)_table,confusion_matrix,_timestamp,train/dfl_loss,val_batch1_pred,_step,metrics/mAP50-95(B),lr/pg1,lr/pg0,F1_curve,train/box_loss,labels,results,val/box_loss,val/dfl_loss,variant,seed,run_name,epoch
,,,,0.72227,,,,,,0.68667,0.69926,,,3215.937134779,,2.2380319742657805e-05,,,0.56198,,,,,1.1915,,,,,,1779995209.0674212,1.27141,,89,0.42593,2.2380319742657805e-05,2.2380319742657805e-05,,0.78812,,,1.5988,2.28042,cbam,2024,cbam_seed2024,89
,,,,0.71589,,,,,,0.68305,0.69914,,,3253.920759272,,1.9632009683829166e-05,,,0.56824,,,,,1.18964,,,,,,1779995244.122438,1.28925,,90,0.42501,1.9632009683829166e-05,1.9632009683829166e-05,,0.80004,,,1.59843,2.28419,cbam,2024,cbam_seed2024,90
"{'size': 591105, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch6572_91_afcb365527ab32114917.jpg', 'sha256': 'afcb365527ab32114917c17779dd8bd9b8488cf7c77a3a1380fa1e368ec3ad7a'}","{'_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch6570_91_a51c62a5ba5a4742c4af.jpg', 'sha256': 'a51c62a5ba5a4742c4aff42e65c48244e5a9b68b4b49920bf051b6aa12db9a08', 'size': 654976, 'height': 1920, 'width': 1920}",,,0.73586,,,,,,0.66001,0.6918,,,3290.208535974,,1.7113512216949455e-05,,,0.51372,,,,,1.18251,,,"{'path': 'media/images/train_batch6571_91_9829c11e64e6d383bd2b.jpg', 'sha256': '9829c11e64e6d383bd2bd34de9c5e3410cf1efde13127075c52ca88d5a71d59f', 'size': 627123, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg'}",,,1779995283.3446338,1.25738,,91,0.41375,1.7113512216949455e-05,1.7113512216949455e-05,,0.77793,,,1.61916,2.38265,cbam,2024,cbam_seed2024,91
,,,,0.72621,,,,,,0.67187,0.68957,,,3326.703546631,,1.4827312794956637e-05,,,0.47038,,,,,1.19099,,,,,,1779995319.5404773,1.22438,,92,0.40997,1.4827312794956637e-05,1.4827312794956637e-05,,0.73058,,,1.61833,2.38802,cbam,2024,cbam_seed2024,92
,,,,0.74874,,,,,,0.65868,0.68987,,,3361.848200537,,1.2775667620663789e-05,,,0.47004,,,,,1.19277,,,,,,1779995354.8435874,1.21875,,93,0.4114,1.2775667620663789e-05,1.2775667620663789e-05,,0.73091,,,1.61178,2.38084,cbam,2024,cbam_seed2024,93
,,,,0.7472,,,,,,0.66184,0.69328,,,3396.868844522,,1.0960601420160032e-05,,,0.46398,,,,,1.19872,,,,,,1779995389.9494965,1.20126,,94,0.41194,1.0960601420160032e-05,1.0960601420160032e-05,,0.71173,,,1.60954,2.38164,cbam,2024,cbam_seed2024,94
,,,,0.74947,,,,,,0.66125,0.69768,,,3431.93147463,,9.383905444649509e-06,,,0.46188,,,,,1.18342,,,,,,1779995425.0846055,1.20491,,95,0.41812,9.383905444649509e-06,9.383905444649509e-06,,0.71238,,,1.60368,2.37281,cbam,2024,cbam_seed2024,95
,,,,0.72737,,,,,,0.6777,0.69618,,,3468.217282757,,8.047135702703378e-06,,,0.44971,,,,,1.19175,,,,,,1779995461.225926,1.19641,,96,0.41782,8.047135702703378e-06,8.047135702703378e-06,,0.70126,,,1.603,2.37376,cbam,2024,cbam_seed2024,96
,,,,0.74542,,,,,,0.66165,0.69484,,,3503.650898475,,6.95161142466677e-06,,,0.44437,,,,,1.19111,,,,,,1779995496.456008,1.191,,97,0.41652,6.95161142466677e-06,6.95161142466677e-06,,0.69875,,,1.60621,2.37225,cbam,2024,cbam_seed2024,97
,,,,0.7566,,,,,,0.6614,0.69716,,,3538.631679676,,6.09841376073772e-06,,,0.45283,,,,,1.18271,,,,,,1779995531.759888,1.19903,,98,0.41875,6.09841376073772e-06,6.09841376073772e-06,,0.69708,,,1.60364,2.37637,cbam,2024,cbam_seed2024,98
,,,,0.74449,,,,,,0.67065,0.69889,,,3573.460572812,,5.488384714002814e-06,,,0.44908,,,,,1.18727,,,,,,1779995566.7399387,1.19149,,99,0.4199,5.488384714002814e-06,5.488384714002814e-06,,0.69693,,,1.60437,2.37699,cbam,2024,cbam_seed2024,99
,,"{'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch0_pred_100_630b6fb9d876c70ba14f.jpg', 'sha256': '630b6fb9d876c70ba14f6ed22722393caef272ae1883f9af2a4a171a7a326c1e', 'size': 850586, 'height': 1920}",,0.7267490685597865,"{'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch2_pred_100_23bf4b22db4b866dfc5f.jpg', 'sha256': '23bf4b22db4b866dfc5fcf2276a849ecacaa05a1e64589017b3e344a27a396ee', 'size': 951247, 'height': 1920}",,"{'size': 881614, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch1_labels_100_a2a2ab952c9f8ac03332.jpg', 'sha256': 'a2a2ab952c9f8ac03332345e661df279322cbe5c7faa2e822a78e6875f6b181f'}","{'sha256': 'ec183fed6f1bd8bce2811c709d1755b5f4673184f1ee545c7fe04d707f5cf85d', 'size': 941077, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch2_labels_100_ec183fed6f1bd8bce281.jpg'}","{'sha256': '58a56e3cd404359d758486417f03c0954c251faec92e8bff608fb20408c696fd', 'size': 167625, 'height': 1500, 'width': 2250, '_type': 'image-file', 'format': 'png', 'path': 'media/images/PR_curve_100_58a56e3cd404359d7584.png'}",0.6897852858508017,0.7107630595018487,"{'size': 113643, 'height': 2250, 'width': 3000, '_type': 'image-file', 'format': 'png', 'path': 'media/images/confusion_matrix_normalized_100_f6d66c34c20750549b96.png', 'sha256': 'f6d66c34c20750549b968972e65f8af3519c88bea6631bd156ed655a1b430c2c'}","{'nrows': 400, 'path': 'media/table/curves/F1-Confidence(B)_table_100_f0115116564d5371977a.table.json', 'artifact_path': 'wandb-client-artifact://c8zkelz0zmsqa0fl6glk5tj5hf0it08xm3j8rluxehaxph6tplzo6hlaktm2m1yz13t9f6p8zqgtp2397lxz86yy2kdexo6i1nbyoljudwiydcm0epaedb8iko2egdyk/curves/F1-Confidence(B)_table.table.json', 'sha256': 'f0115116564d5371977ae936bd370e78ff596c19581e0f0ce46448467faa55cc', 'size': 7925, 'ncols': 3, 'log_mode': 'IMMUTABLE', '_latest_artifact_path': 'wandb-client-artifact://kge9hxhwmli2cn0m0ga4nwkmwun5sejwvw4ijlv9aaywfuyyxpkf1euwe8r5fafw6iwz253ll1v2mxza6axjktf6k6y2wbp7phiw08lz2m6tnob0yuchi3zw4z5s6b1l:latest/curves/F1-Confidence(B)_table.table.json', '_type': 'table-file'}",3590.245822903,,5.122126309481445e-06,,"{'_type': 'table-file', 'ncols': 3, 'nrows': 400, 'artifact_path': 'wandb-client-artifact://2uw7q7t1ev45uom96ckjt61lvrst7dy0aqii58q7cwhbswo0rw2gihbjvbvp8l7fv5ksn3vmgb6g43u43f04eg4rqsg0k2vb2vkkwczm77axh2kkthfxr1d6epk226bf/curves/Precision-Confidence(B)_table.table.json', 'size': 7907, 'path': 'media/table/curves/Precision-Confidence(B)_table_100_ed8411fa2451e5283664.table.json', 'sha256': 'ed8411fa2451e5283664368e5fb893507a0fece81c6996caec9b5f4133acff37', 'log_mode': 'IMMUTABLE', '_latest_artifact_path': 'wandb-client-artifact://lwtcjp2ogg7c9kljynne39jxbxayjn2mx3e4pg4nmpkzh52qlc9qn2mqr07f2go471okoivqq7e27psbxvjjneit52m6ypx130kb6rlx33yxjot18x2yghbh069kvyqp:latest/curves/Precision-Confidence(B)_table.table.json'}",0.44759,"{'width': 2250, '_type': 'image-file', 'format': 'png', 'path': 'media/images/P_curve_100_3a909720e1be0e892d53.png', 'sha256': '3a909720e1be0e892d5386efe2e6db797b933c8666e420c926a76498c4e024fc', 'size': 156549, 'height': 1500}",,"{'path': 'media/table/curves/Precision-Recall(B)_table_100_07f91f1039266f1100a1.table.json', '_latest_artifact_path': 'wandb-client-artifact://v1r0bfklqfu1l1pvrm2vfix1r428l7e9tfcd4qie68j0mhl9uh49bm69myqb8lzxuaw1ygd9neizndjj1cb9s5vkrfbr1dwuo0e569hmelj7tnqd202sbvj6qqow1htu:latest/curves/Precision-Recall(B)_table.table.json', 'size': 7906, 'ncols': 3, '_type': 'table-file', 'log_mode': 'IMMUTABLE', 'artifact_path': 'wandb-client-artifact://jy9xluxw218icucg5vh68mlemyg43965c6tigtp9zc8nq0argzomgius81gj5568jxyvpaedwopjppibd3osydi692t4r7m8dbr0z7gb33wlpfn5sre9903yf0kjeq6p/curves/Precision-Recall(B)_table.table.json', 'nrows': 400, 'sha256': '07f91f1039266f1100a160a523db0ceaf9081e30aac0b4579f275986f5c28413'}",,1.18829,"{'_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch0_labels_100_191276c6f2c0357df44e.jpg', 'sha256': '191276c6f2c0357df44e7eb8ef7d165ea3046b08d018116d8f819c80923a7bf7', 'size': 848160, 'height': 1920, 'width': 1920}","{'width': 2250, '_type': 'image-file', 'format': 'png', 'path': 'media/images/R_curve_100_1f37184a1ea32aa406d7.png', 'sha256': '1f37184a1ea32aa406d7781a3d903da37ed9be1af7155478ad5512234304da49', 'size': 160759, 'height': 1500}",,"{'log_mode': 'IMMUTABLE', 'nrows': 400, '_latest_artifact_path': 'wandb-client-artifact://cisexouqudecprs3ok90yegyme74g1c5gy0108gen4o2jtn7zould4fxs80lm14fbi69fjec83qsirvuu13t0kdhfbis198adoono83wzllj1vmx24d5lzhpmqzofz6o:latest/curves/Recall-Confidence(B)_table.table.json', '_type': 'table-file', 'ncols': 3, 'sha256': '92f711f6b050670f8d7c1266d263741cc891ee012fda11f3ca5e0b89ab1b42a9', 'size': 7921, 'artifact_path': 'wandb-client-artifact://7hun3evtiaz2haqawf012n889yr8m2vrifyc28qis2y8kog7ms8p6951tb2apl1e5xbadpgkthwrwgrjf6vvkb3uwmiq4a1l3t7bja24oofr552gm9wtowp383dcxbc8/curves/Recall-Confidence(B)_table.table.json', 'path': 'media/table/curves/Recall-Confidence(B)_table_100_92f711f6b050670f8d7c.table.json'}","{'size': 101152, 'height': 2250, 'width': 3000, '_type': 'image-file', 'format': 'png', 'path': 'media/images/confusion_matrix_100_5578171e4ba5c3595eee.png', 'sha256': '5578171e4ba5c3595eeedcf508a9ce46730a84edb81fe069fd3cd1e30b54de04'}",1779995613.5294414,1.1863,"{'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch1_pred_100_004be7cba939e58d33d4.jpg', 'sha256': '004be7cba939e58d33d46a07518eff8acc20673934e6d2bc18ff2a229747558a', 'size': 886662, 'height': 1920}",100,0.43158083474051706,5.122126309481445e-06,5.122126309481445e-06,"{'width': 2250, '_type': 'image-file', 'format': 'png', 'path': 'media/images/F1_curve_100_e2bd7674ae1d911ef73e.png', 'sha256': 'e2bd7674ae1d911ef73e53696180a575436e27daad6d2df60bf3c7ab42c05fe0', 'size': 164622, 'height': 1500}",0.6944,,"{'format': 'png', 'path': 'media/images/results_100_9085f2eca534b0ac5229.png', 'sha256': '9085f2eca534b0ac52290ad0c5f8e6da115c19d54af0d763fdac27ced2426cb4', 'size': 245833, 'height': 1200, 'width': 2400, '_type': 'image-file'}",1.60352,2.3716,cbam,2024,cbam_seed2024,100
